Feature,Chi2_Score,F_Score,RF_Importance,Abs_Correlation,Chi2_Score_Normalized,F_Score_Normalized,RF_Importance_Normalized,Abs_Correlation_Normalized,Average_Score
S2-1,114221500.1967522,10707.87953456733,0.09368587779612492,0.17677155204830458,0.08513268167622719,1.0,1.0,0.9476582933096103,0.7581977437464593
PTIa41-2,5570512.741555586,4542.790026864263,0.06083820172057502,0.18652266541025728,0.0041518687683977555,0.4242394262008747,0.6459652404653955,1.0,0.518589133858667
PTIa41-3,2910120.367940831,3140.3863151382575,0.026531566779584834,0.17057229931716103,0.0021689991956941298,0.29326829192090864,0.2762057109376558,0.9143821476933383,0.3715062874368992
S4,418.5172875056669,746.4966168656404,0.09128759913776971,0.03278585308134173,3.1185373613302925e-07,0.0697018206527933,0.9741511695940107,0.17477657783847358,0.3046574699847534
CI2a32-2,1341688031.5527894,10.448623006625372,0.000904942616964182,0.0029447178921899126,1.0,0.0009619564937322261,0.0,0.014596310478104307,0.25388956674295915
PTIa21,836004.1594443775,1391.537159009699,0.00916606320177167,0.11693365493374205,0.0006230986883599519,0.12994245660860945,0.08903898811598737,0.6264623904949852,0.2115167334769855
CI3a12-3,50826.133635446764,3568.453764320098,0.006475168901348056,0.07659082275407506,3.788214963690005e-05,0.33324570990611646,0.06003632398862678,0.4099114582448356,0.20080784357230394
S8,686.501155047084,626.6420609723118,0.05233564944134308,0.019892195121210293,5.115900841219227e-07,0.05850854798621488,0.5543240831218804,0.10556642325769841,0.17959989148896946
S9,122.06720807583038,170.19011309960152,0.06100297878911267,0.009351617307009445,9.090067366115611e-08,0.015880288479106053,0.6477412202851663,0.048987055156941565,0.1781521637054719
PTIa41-1,1447819.070705278,864.180474641785,0.0233561303343249,0.06441115562606406,0.0010791025409109447,0.08069237081356985,0.2419806145950921,0.34453384025011763,0.16707148204992261
CI3a22-2,31272.582614955874,1828.4623121453672,0.00618923900850115,0.08171798197844647,2.3308306416864634e-05,0.170747099681892,0.056954549782592186,0.4374328554756472,0.16628945331163705
CI3a21-1,28739.63776282494,1714.4584671909101,0.00794344260220483,0.07613366284231662,2.1420427273006433e-05,0.16010022762849016,0.07586148998874874,0.40745753025490683,0.16086016707485468
PAIa13,709573491.8930757,6.960253138427787,0.001084201681513381,0.0030293018597472607,0.5288662305659173,0.0006361760108329086,0.0019320678779864448,0.01505033752673556,0.13662120299536806
CI3a22-1,30692.990738729266,1629.2891767132517,0.005136376913424563,0.06412190549187992,2.2876319350838572e-05,0.15214622801596048,0.045606721771983084,0.3429812128606448,0.1351892597419848
CI3a22-5,42552.450079374445,1123.1616604187034,0.008177205473747515,0.06666290563112155,3.171552717164944e-05,0.10487874409165238,0.0783810040580054,0.3566207101212726,0.13497804344952552
CI3a23-1,12682.04774011232,1719.0574885673343,0.009959374708080466,0.04944831115173947,9.452227776281794e-06,0.16052973237181886,0.09758936007308078,0.2642167741205345,0.1305863296983026
CI3a12-4,38177.11279334697,1482.5039714930892,0.006848734632741679,0.052315429491008626,2.8454458142575518e-05,0.13843788949513497,0.06406264395050543,0.2796067979660384,0.12053394646745533
PTIa2,290859.85472125537,436.99954184526945,0.005586789814527596,0.06203897337603973,0.00021678642206088972,0.04079774500551687,0.050461306393632804,0.33180051812185785,0.1058190889857671
CI2a32-4,439093258.5609409,22.65332377991122,0.0013099909519810535,0.0038443925126047623,0.3272692668957262,0.0021017591699940565,0.004365641866345924,0.0194255544167792,0.08829055558721134
CI3a31-2,4669755.967915103,205.3359709315189,0.007153010600623021,0.043967458126962324,0.0034805079508836096,0.019162576472927316,0.06734215355335414,0.23479683090098685,0.08119551721953798
CI3a22-3,21075.6618798749,621.6537304765443,0.0032482509913605217,0.04287177672669237,1.570823807303971e-05,0.058042685483334064,0.025256356490386652,0.22891546819395328,0.07805755460143676
PTIa31-2,13999.708782414644,876.4359861863824,0.0021819817198087395,0.03645862367288159,1.0434319746560674e-05,0.08183691873137422,0.01376402490855028,0.19449115543671538,0.07252563334909662
PTIa42,2199224.472823865,1084.439017523423,0.006044771510098677,0.02265874667230091,0.0016391473385892863,0.10126241847877224,0.05539746805967674,0.12041662799391223,0.06967891546773762
CI3a21-3,88057.05618679679,424.1020434919353,0.007443465300658705,0.030507878073109965,6.56314636940781e-05,0.039593241641338525,0.07047269647658308,0.16254893825486114,0.0681701269591192
CI3a11-1,47219.84478580359,470.0526224002325,0.01092493322710325,0.017399708402591994,3.519427528375649e-05,0.043884587557012036,0.1079962234783513,0.0921873347461599,0.061025835014201744
PTIa1,1830022.114310817,765.233692780643,0.006029246133392063,0.021289842608628123,0.0013639698384105294,0.071451684878878,0.05523013436470337,0.1130686696297306,0.06027861467793062
PAIa11-1,244146245.58567736,25.91366861164534,0.0033494338330680024,0.0036928945733313476,0.18196945918620183,0.002406244288783781,0.02634691288014599,0.018612348744021068,0.057333741274788165
PAIa11-2,244076208.12063473,25.99687795944955,0.003119356074497612,0.0037031306860420754,0.1819172581801549,0.002414015248439329,0.023867117239736585,0.018667293814318905,0.05671642112066243
PAIa16-1,8376.497667040565,1521.6568403526223,0.0025465997399372257,0.011861163797118131,6.243173232930389e-06,0.14209439411072577,0.017693905755562716,0.06245771655071515,0.055563064897559133
PAIa16-R1,8411.34569887687,1526.0974017007034,0.0019075544412904461,0.011966854758096404,6.269146507655624e-06,0.14250910019837737,0.010806226757579156,0.06302504102680373,0.05408665928231698
CI3a33-2,3339390.381845625,134.48102592862182,0.002721868277782809,0.03358061132151197,0.0024889469062227636,0.012545400235599224,0.019582963432197883,0.1790426550701335,0.053414991411038344
CI3a11-2,1662097.9178612912,255.5945851896541,0.016967466210203848,0.00163383197309883,0.0012388109396846048,0.023856251811696875,0.17312310511014792,0.007559780008737759,0.05144448696756679
PAIa16-2,7316.7449443169435,1342.3892858191039,0.002578717674838999,0.008053719427661558,5.453308005034204e-06,0.12535251389425517,0.01804007530903567,0.04202024146159736,0.04635457099322331
CI3a32-3,2309485.2420065408,58.707654275203666,0.006149792749613931,0.022715462857049323,0.0017213279697035466,0.005468889847979453,0.05652939499393816,0.12072106727140874,0.04611017002075747
CI3a32-4,15168819.892298702,110.69619656013207,0.008292293154004742,0.015646349906147477,0.011305772601317165,0.010324123969000773,0.07962142785881093,0.08277571447907445,0.04600675972705083
PTIa43,770032.1404899237,935.7519765317041,0.0052527125275374665,0.008817820902444977,0.0005739277802142213,0.08737646663153274,0.04686059589912201,0.04612176031285589,0.04523318765593121
PAIa22-R2,2689.598388619582,1008.6411321003839,0.0026251497317511872,0.01227694272392438,2.004558036898377e-06,0.09418361873881696,0.018540523561928656,0.06468952104596919,0.04435391697618793
CI3a23-2,979719.6736719105,256.28472392259795,0.014109978987264817,0.002044448435830861,0.0007302141361087492,0.02392070418864684,0.14232488975026608,0.00976387359854517,0.044184920418391706
CI3a32-2,82451298.61572476,302.5799266813776,0.004939025799856107,0.008152576521458742,0.061453405394102996,0.02824423468585006,0.043479656408960295,0.04255088332942612,0.04393204495458487
PAIa14-4,732111.5408915153,31.042459826760176,0.011559328562414881,0.008491286531134694,0.0005456644293385772,0.002885224483511013,0.11483378481664357,0.04436899981740914,0.04065841838672558
CI3a21-2,96614.45873829389,290.1614722469195,0.005427111746024511,0.01594752872255883,7.200955036618983e-05,0.027084469455848435,0.048740283985368164,0.08439237225801807,0.04007228381240022
CI3a22-6,400756.4793992933,281.9131236861324,0.007382774601979285,0.01174519975589939,0.0002986956454439165,0.026314152351073202,0.0698185674945651,0.06183524857123428,0.03956666601557912
PAIa22-R1,3393.956209386027,1277.8471543154071,0.0030486458451977035,0.0025546935521434944,2.529536872706701e-06,0.11932489424293366,0.023104996992043818,0.012502750609497225,0.03873379284533685
PAIa16-R2,6572.729822547944,1191.5975766363197,0.0025418018974263782,0.004403088973245779,4.898771403133403e-06,0.11127000610669552,0.01764219424283025,0.022424506965719203,0.03783540152166203
PAIa14-R4,1451609.5858483592,45.68846803414891,0.00981782920922309,0.009059108623853371,0.0010819277246006257,0.004253021995423306,0.09606377188425674,0.04741693663510322,0.03720391455984597
PAIa14-2,748684.0998458471,31.469992032096275,0.010260283909278094,0.008486264718257697,0.000558016450498423,0.00292515191482476,0.10083258240767537,0.044342043894848804,0.037164448666961836
CI1a1-2,457744.4155922612,20.327947294321337,0.011483828201166219,0.005820429477785279,0.0003411704494649022,0.0018845911794937785,0.11402003616124502,0.03003246086957572,0.036569564664944855
CI1a1-1,464932.7597897008,20.453185473363995,0.011405694247532659,0.00583669473107669,0.0003465281362214076,0.001896287231227831,0.11317790244613768,0.03011976896306439,0.036385121694162824
PAIa14-R2,745796.8060343444,31.46842287051865,0.009897147544244624,0.008504727906863211,0.0005558644645345986,0.0029250053700958984,0.09691867095235052,0.04444114999347442,0.03621017269511386
PAIa22-1,3375.998549891933,1272.225649160245,0.0020383678982141126,0.00239473564729881,2.5161524949130494e-06,0.1187998992644006,0.012216144179418725,0.01164413381083936,0.0356656733517884
PDIa1-3,71148006.65995742,68.90967619845806,0.00522635917168455,0.006762700660655834,0.05302872566912561,0.006421661415870712,0.04657655741856533,0.03509035324000558,0.03527932443589181
CI3a32-1,526607.3428487723,5.558324838651053,0.010034902498539444,0.007227325062182207,0.000392496037561785,0.0005052492754957902,0.0984034043626014,0.037584348873445875,0.03422137463727621
PDIa1-R3,71148006.65995742,68.90967619845806,0.004614826070816586,0.006762700660655834,0.05302872566912561,0.006421661415870712,0.03998540698785358,0.03509035324000558,0.03363153682821387
PAIa14-3,358470.4013155912,11.093814989200176,0.011803467967297487,0.0029641703785923935,0.0002671785735966476,0.001022211272780238,0.11746513795412995,0.01470072689701809,0.03336381367438123
PAIa14-R3,1673190.305131963,24.96560889836488,0.010113670412264596,0.004988823705182602,0.0012470784258741608,0.0023177045516344394,0.099252370947957,0.025568594661082824,0.032096437146637104
PAIa14-R1,360646.9535875376,11.122085168513653,0.011291753637829378,0.0029853905153978317,0.0002688008227491579,0.0010248514379623645,0.11194984185930203,0.014814631651826293,0.03201453144295996
PAIa14-1,362020.21912134526,11.123916011530223,0.01117653219753552,0.002973253349755585,0.0002698243584009798,0.001025022421242403,0.11070797638261369,0.014749482171913781,0.03168807633354271
PAIa22-2,2967.481144925126,1123.7658808628996,0.0022684929202066266,0.0008165233498776703,2.211672321137816e-06,0.10493517251969335,0.014696449228598718,0.0031726575700748694,0.03070162274767202
CI4a12-2,719011.7812941275,15.903258209391415,0.0102384158799559,0.003579088606451071,0.000535900788842157,0.0014713674098730963,0.10059688711876752,0.018001464805238634,0.030151405030680353
CI4a22-2,597153.0396933216,13.751786675113756,0.00987821342753244,0.0033154382957577277,0.000445075843888687,0.001270440483582661,0.09671459759745685,0.016586251309209953,0.028754091308534534
CI2a11-2,1472912.3662283176,29.421985464845058,0.008353507045281244,0.0056575650644576725,0.0010978053204952543,0.0027338876298810275,0.08028119585056805,0.029158242609950355,0.02831778285272367
CI3a22-4,599356.9852381874,261.07678078545115,0.005874786062459459,0.006486734840499331,0.0004467185100623508,0.02436823660574914,0.05356535193246834,0.033609032955948095,0.027997335001056983
CI2a11-1,1492594.0509039834,29.30093628199276,0.007203084223525378,0.005634875924110185,0.0011124746655399851,0.0027225827904476547,0.0678818508823977,0.029036452586078922,0.025188340231116067
PDIa1-R1,35360429.88059937,67.9488887277384,0.003632321163732199,0.006829043511884455,0.026355180149911245,0.006331933027540037,0.029395894118780186,0.03544646622229966,0.02438236837963278
CI2a22-2,916347.257770174,20.514374754655087,0.007464042270373804,0.004373944223480119,0.0006829807894466041,0.0019020017266398596,0.0706944766265176,0.02226806473320951,0.023886880968953392
CI4a23,46306.73554304682,11.600818895183217,0.0075202451530498645,0.004232115919234878,3.451370780357057e-05,0.0010695606031447783,0.07130023558516067,0.021506763410412338,0.02347776832663034
CI2a22-4,897208.9604204945,20.601238319230678,0.007280216839321258,0.0043767722582467765,0.0006687164471396565,0.0019101139552976578,0.06871319210187277,0.022283244965534996,0.023393816867461267
CI4a13,95165.16613743754,11.098676385736075,0.0075506301148676605,0.004089655705423907,7.092934947977777e-05,0.0010226652808616255,0.07162772702248153,0.020742070144160445,0.023365847949245847
CI2a12-3,488367.48008756904,10.349871775534691,0.00817380166069394,0.0025588795216782874,0.0003639947303540338,0.0009527340703748523,0.0783443175011497,0.012525219919561853,0.02304656655536011
PDIa1-2,37179517.477103114,71.81378238958128,0.002847773396794917,0.00667027895030327,0.027711000246587014,0.006692877242483693,0.02093997841344359,0.034594255012497195,0.022484527728752875
CI4a11,607778.7363364855,12.508638173386005,0.007416083500331297,0.0029267726822891547,0.0004529954916712737,0.0011543422673640676,0.07017757334299389,0.014499984768592215,0.02157122396765536
CI4a21,546234.9162500801,11.44134081991526,0.007480910121535396,0.0028000893931920358,0.00040712505186413017,0.0010546668715923115,0.07087627961361855,0.013819978361696397,0.021539512474692844
CI1a2,10488.576072991847,24.294779553753308,0.006257966572212595,0.005085330043224685,7.817368095259981e-06,0.0022550554874331396,0.05769530070926404,0.02608661821922047,0.021511197946003226
PTIa31-3,946906.0863726229,261.5832477255224,0.004700185972675474,0.0038720259318478544,0.0007057571934140122,0.024415535788617673,0.040905422524386566,0.01957388417884699,0.02140014992131631
CI2a21-1,677923.3818939034,15.101128094917957,0.006836127163192119,0.003522777584665915,0.0005052763825441121,0.0013964561057640886,0.0639267596815528,0.017699200348216208,0.0208819231295193
CI2a21-2,655909.1108152621,15.023835069019464,0.00679976988113972,0.0035240944734991255,0.0004888684914675877,0.0013892376741603978,0.0635348981209618,0.017706269100931225,0.020779818346880252
PDIa1-1,35360429.88059937,67.9488887277384,0.002186940034121063,0.006829043511884455,0.026355180149911245,0.006331933027540037,0.013817465998605567,0.03544646622229966,0.02048776134958913
CI2a23-2,182502.86076348895,10.834654298162343,0.006473542377328128,0.0037660930379132896,0.00013602473125189375,0.0009980081354224297,0.060018793188610725,0.0190052610629655,0.020039521779562638
CI2a12-2,15081637.370447893,11.321715792998324,0.005314545304181171,0.003582226382695363,0.011240792874430241,0.0010434950347434915,0.04752703428459749,0.01801830765771532,0.019457407462871636
CI2a12-1,13840307.800935833,9.558114189994699,0.005434610979875663,0.003356395161788664,0.010315593021395637,0.0008787914615626477,0.04882111130012491,0.016806098232240652,0.01920539850383096
PDIa1-R2,37179517.477103114,71.81378238958128,0.0016007024021839817,0.00667027895030327,0.027711000246587014,0.006692877242483693,0.007498952062471476,0.034594255012497195,0.019124271141009844
CI3a31-1,882102.8558041069,15.991461769319221,0.0052547617855354814,0.004971737030819816,0.0006574574180193715,0.001479604781319481,0.046882682958215106,0.025476877370491088,0.018624155632011263
PTIa31-1,5378857.686244127,251.2100015200385,0.00424329522233155,0.0021311083803921115,0.004009022554658401,0.023446773505447806,0.03598101914925714,0.010229044008493319,0.018416464804464166
PAIa15-R2,300541.0505983264,31.361796345875305,0.001760833150287747,0.01111406901795066,0.00022400210532716856,0.0029150474694143017,0.009224853486018796,0.058447485682752556,0.017702847185878206
PDIa13,39324231.8463017,253.0563815198997,0.0022638728417040737,0.0008172321304986166,0.02930951966312175,0.023619207791575045,0.014646653669913828,0.003176462139460162,0.017687960816017693
CI2a23-1,180266.22843045692,10.706149683123842,0.005540855945563829,0.003786699698719035,0.0001343577026427009,0.000986007029712941,0.049966227648467455,0.019115872821410557,0.017550616300558413
CI3a33-1,2991461.497549324,124.35165392583225,0.0021005615357778044,0.008128080733076528,0.0022296251591834453,0.011599413477537736,0.012886471951429165,0.042419395639450685,0.017283726556900258
CI2a12-4,460002.94521315995,10.210153250885478,0.005959726043450292,0.002601860857293906,0.000342853798774104,0.0009396856924361565,0.05448084152983889,0.012755933724072828,0.017129828686280494
PDIa13-R,39324231.8463017,253.0563815198997,0.001854092080168364,0.0008172321304986166,0.02930951966312175,0.023619207791575045,0.010230005349389578,0.003176462139460162,0.016583798735886633
PAIa17-R2,51588.91512443051,23.46750092980612,0.0017906835297522444,0.010357552396912991,3.8450673370514716e-05,0.0021777955523388567,0.009546583153938786,0.05438668056082041,0.016537377485117143
PAIa15-1,456445.72409699816,22.418831732586945,0.0025399302246622486,0.008164507980060258,0.00034020249606230425,0.0020798598487352066,0.017622021210940503,0.04261492862182789,0.015664253044391476
PAIa12,287950.9857059429,7.205418377744059,0.004869690992221881,0.003017275159900952,0.00021461835545588497,0.0006590721064513041,0.042732360560946474,0.01498578100150173,0.014647958006088847
CI3a12-1,203954.30253465555,193.11414967674872,0.0018733852251453622,0.005525748016232894,0.00015201312890350622,0.01802117490694445,0.010437948338320902,0.02845067937907918,0.014265453938312009
PAIa15-R1,454717.7145427629,22.420098987551075,0.001859361556036001,0.008178622659121334,0.0003389145591397598,0.00207997819826515,0.010286800162434537,0.0426906929334527,0.013849096463323036
PAIa15-2,444360.78721333656,22.028118039152353,0.0017638586093427174,0.008175955669888352,0.000331195233121576,0.0020433709153560562,0.009257462114603196,0.04267637715606425,0.013577101354786271
PAIa17-1,178756.11950559344,13.240067519690992,0.002754067229029663,0.0060492566955983275,0.00013323217354094984,0.001222650793881954,0.019930006186020935,0.031260752109044,0.01313666031562196
CI3a12-2,7233623.60076371,256.8046937474428,0.0029661935384365386,0.00022546613029836212,0.0053914347630469005,0.023969264412198637,0.02221631973736915,0.0,0.012894254728153672
CI4a22-1,509241.3762436989,9.53006890791847,0.004532072311994347,0.0023163913772337886,0.00037955266607895356,0.0008761722996380085,0.03909348065985914,0.011223600005887794,0.012893201407865974
PAIa17-3,176681.01179484214,13.265319091631579,0.002641952865123505,0.006072720216320291,0.00013168553403749165,0.0012250090499188982,0.018721629015757836,0.03138669882650755,0.012866255606555443
PAIa17-R3,246600.46967709396,17.949786369158417,0.0023416970991623222,0.006213549560012989,0.00018379858583754397,0.0016624936256549204,0.015485449456008991,0.032142637961593876,0.012368594907273833
CI2a22-3,505050.9730183494,10.20561348463379,0.00407551619678628,0.002457658395325027,0.0003764294339063944,0.0009392617215564605,0.03417268400776188,0.011981888475264884,0.011867565909622405
PAIa17-R1,177862.36681371555,13.244418563464475,0.002039525655415071,0.006067095110639311,0.0001325660330739184,0.0012230571398817185,0.01222862257488567,0.03135650456860822,0.011235187579112382
PAIa17-2,172667.28834416525,12.918241710701462,0.0018153624148425163,0.006030999279547785,0.00012869398655655353,0.00119259533204062,0.009812574060827327,0.03116275054959432,0.010574153482254704
PTIa33,6003445.377715059,253.37938930334718,0.0021504655555122094,0.0003646470661002944,0.004474546340242012,0.023649373638560227,0.013424341284585162,0.0007470908652404245,0.010573838032156956
CI3a23-3,2061811.879364372,255.54275030875715,0.0020727169035234263,0.0005874280300957555,0.001536729645177052,0.023851410928084276,0.012586360380009778,0.0019429272216457403,0.009979357043729212
PTIa32,11366769.128461672,247.76426651038707,0.0009904858303858928,0.0012948055087038436,0.008471991070345625,0.023124974711798855,0.0009219912825466364,0.005739964865486395,0.009564730482544378
CI2a32-1,86537.94645085125,2.013626348203917,0.0035961970515221067,0.0015802027730678814,6.449922602008736e-05,0.00017420823639089075,0.029006545680544074,0.007271910946625037,0.009129291022395023
CI2a22-1,526665.5871497822,10.273130319771298,0.0030537503667564803,0.002447620107971531,0.0003925394487718762,0.0009455671501623714,0.023160013914959286,0.01192800528543544,0.009106531449832244
CI4a12-1,529245.7438014211,9.59874134333735,0.00310142197075354,0.0022929496092318285,0.0003944625162742808,0.0008825856502911589,0.02367382210092988,0.011097770051961687,0.00901216007986425
CI2a32-3,54066.92095871826,3.7794538259129347,0.002322887340166363,0.0035187730672308517,4.029760483014563e-05,0.00033911968504474763,0.015282716438071227,0.017677705030785022,0.008334959689682786
CI2a31-2,576882.3692568394,25.97076499821887,0.0032685028284278467,0.001055995430147031,0.0004299675102363128,0.002411576546856329,0.025474632335830746,0.004458087953327669,0.008193566086562763
CI2a33-1,5621417.35497135,15.316501914592713,0.0009753553647421143,0.004206028909214597,0.004189809490996961,0.0014165699668592616,0.0007589139691464061,0.021366734413083836,0.006933006960021616
CI2a33-2,4080165.986610093,20.281864294341922,0.001419655269058426,0.0033282712600828266,0.003041068999736663,0.0018802874667127425,0.005547612244911411,0.016655135674485965,0.006781026096461695
CI4a42-1,0.5465627559713145,1.7681319642397983,0.002133188554707775,0.002487301572241983,3.277219229661603e-10,0.0001512814018008922,0.01323812845140912,0.01214100614870027,0.006382604082408051
CI4a32-1,3.4741192690310694,5.145689362387874,0.0016474811963330441,0.0029116110830108752,2.509716875924598e-09,0.00046671305663208737,0.008003137475764973,0.014418600832940581,0.0057221134687636295
CI2a31-1,714548.3211715418,4.069375983356159,0.0022549299068101284,0.0015685952918050804,0.0005325740392416739,0.0003661956500437997,0.014550266035140839,0.007209604689162961,0.005664660103397319
CI4a32-2,4.579260692763294,2.9272355923250553,0.0015295644503470179,0.0029599074161266938,3.3334116528253215e-09,0.0002595306282176643,0.0067322217886323955,0.014677844306822554,0.005417400014271066
CI4a41,0.10686217428517308,0.1482513656097761,0.0028285803808777766,0.00024793520138074164,0.0,0.0,0.02073311462316083,0.00012060874328343511,0.005213430841611066
CI4a42-2,0.7172877623873187,3.0430256722734574,0.002486249714794336,0.0008398607875850752,4.5496834867364393e-10,0.0002703443175871439,0.017043448578920196,0.003297927503265515,0.005152930213685301
CI4a31,0.9489634422946751,1.1760679834168613,0.0015653376744047336,0.002378415697443566,6.276431243871018e-10,9.598827152298106e-05,0.007117788327583931,0.011556532118928153,0.0046925773364195475
CI4a33,1.5601188293545623,1.4030127808490307,0.0009249869535216392,0.002096528145842854,1.0831554139327194e-09,0.00011718275160749722,0.00021603938911319822,0.01004342535892204,0.002594162145699537
CI4a43,0.14082662805245713,1.1634055745282206,0.0015205633590115093,0.00063550282295168,2.5314717707275665e-11,9.480572327314728e-05,0.006635207339293989,0.002200981518982116,0.0022327486517159925
